[1m63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m11966804[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m98[39m]|cachePart|{[1m[31m"delegate"[39m[22m:[1m[31m"0x78be7c23"[39m[22m}|0x93da5e7
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m11972602[39m)|STATEMENT_EXECUTE|[[94m99[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m11973874[39m)|STATEMENT_EXECUTE|[[94m104[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m11989841[39m)[34m|METHOD_ENTRY|[39m[[94m104[39m]||[94mcache.Partition.get[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12408673[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[EXTERNAL]|this|[1m[31m"[1m[[94m31mcommon.apex.runtime.impl.ExecutionException[39m[39m[22m"[39m[22m|0x7de66d44
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12419022[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[EXTERNAL]|message|[1m[31m"Invalid Key, Key can ([94m45[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12426645[39m)|HEAP_ALLOCATE|[[94m67[39m]|Bytes:[94m11[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12432549[39m)|HEAP_ALLOCATE|[[94m67[39m]|Bytes:[94m33[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12434756[39m)|HEAP_ALLOCATE|[[94m67[39m]|Bytes:[94m30[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12436883[39m)|HEAP_ALLOCATE|[[94m67[39m]|Bytes:[94m12[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12508526[39m)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|[94mCollections.Collections[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12510860[39m)|STATEMENT_EXECUTE|[EXTERNAL]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12516216[39m)|ENTERING_MANAGED_PKG|java__util
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12528052[39m)|HEAP_ALLOCATE|[[94m4401[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12544792[39m)|SYSTEM_CONSTRUCTOR_ENTRY|[[94m4401[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12548039[39m)|ENTERING_MANAGED_PKG|java__util
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12559200[39m)|SYSTEM_CONSTRUCTOR_ENTRY|[[94m4430[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12561727[39m)|ENTERING_MANAGED_PKG|java__util
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12568892[39m)|SYSTEM_CONSTRUCTOR_ENTRY|[[94m63[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12571185[39m)|ENTERING_MANAGED_PKG|java__util
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12579844[39m)|SYSTEM_CONSTRUCTOR_EXIT|[[94m63[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12583665[39m)|SYSTEM_CONSTRUCTOR_EXIT|[[94m4430[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12586903[39m)|SYSTEM_CONSTRUCTOR_EXIT|[[94m4401[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12595654[39m)|HEAP_ALLOCATE|[[94m4527[39m]|Bytes:[94m8[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12600452[39m)|SYSTEM_CONSTRUCTOR_ENTRY|[[94m4527[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12602910[39m)|ENTERING_MANAGED_PKG|java__util
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12610984[39m)|SYSTEM_CONSTRUCTOR_ENTRY|[[94m4557[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12613496[39m)|ENTERING_MANAGED_PKG|java__util
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12618685[39m)|SYSTEM_CONSTRUCTOR_ENTRY|[[94m78[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12620819[39m)|ENTERING_MANAGED_PKG|java__util
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12626912[39m)|SYSTEM_CONSTRUCTOR_EXIT|[[94m78[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12631821[39m)|SYSTEM_CONSTRUCTOR_EXIT|[[94m4557[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12635259[39m)|SYSTEM_CONSTRUCTOR_EXIT|[[94m4527[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12642875[39m)|HEAP_ALLOCATE|[[94m4631[39m]|Bytes:[94m12[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12648534[39m)|SYSTEM_CONSTRUCTOR_ENTRY|[[94m4631[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12650844[39m)|ENTERING_MANAGED_PKG|java__util
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12657128[39m)|SYSTEM_CONSTRUCTOR_ENTRY|[[94m4701[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12659816[39m)|ENTERING_MANAGED_PKG|java__util
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12664956[39m)|SYSTEM_CONSTRUCTOR_EXIT|[[94m4701[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12668409[39m)|SYSTEM_CONSTRUCTOR_EXIT|[[94m4631[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12672969[39m)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12725767[39m)|SYSTEM_METHOD_ENTRY|[[94m220[39m]|[94mjava.util.Collections.emptyList[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12729507[39m)|ENTERING_MANAGED_PKG|java__util
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12754079[39m)|SYSTEM_METHOD_EXIT|[[94m220[39m]|[94mjava.util.Collections.emptyList[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12778345[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m19[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12781741[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m16[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12783801[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m19[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12791029[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m19[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12793311[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m16[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12794961[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m19[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12797830[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m19[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12799594[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m6[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12801221[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m19[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12803546[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m19[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12805452[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m6[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12807075[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m19[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12809684[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m24[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12811296[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m6[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12812909[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m24[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12815241[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m20[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12816966[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m6[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12818706[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m20[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12821051[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m27[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12822741[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m6[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12824404[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m27[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12826741[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m15[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12828495[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m11[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12830177[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m15[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12832455[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m15[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12834101[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m3[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12835726[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m15[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12838551[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m17[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12840361[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m59[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12841949[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m17[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12844133[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m17[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12845936[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m65[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12847549[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m17[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12849856[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m20[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12851441[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m65[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12853066[39m)|HEAP_ALLOCATE|[[94m798[39m]|Bytes:[94m20[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12917716[39m)[34m|METHOD_EXIT|[39m[[94m104[39m]||[94mcache.Partition.get[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m12953340[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m110[39m]|e|[1m[31mException[39m[22m|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13005250[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m110[39m]|e|[1m[31m"[1m[[94m31mcommon.apex.runtime.impl.ExecutionException[39m[39m[22m: Invalid Key, Key cannot be [94mnull[31m or empty and must be alphanumeric"[39m[22m|0x5296c2ea
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13010479[39m)|STATEMENT_EXECUTE|[[94m110[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13011413[39m)|STATEMENT_EXECUTE|[[94m111[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13015405[39m)|HEAP_ALLOCATE|[[94m111[39m]|Bytes:[94m31[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13070573[39m)|HEAP_ALLOCATE|[[94m111[39m]|Bytes:[94m96[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13095863[39m)|SYSTEM_METHOD_ENTRY|[[94m111[39m]|[94mSystem.debug[39m(APEX_OBJECT, ANY)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13121690[39m)[1m[32m|USER_DEBUG|[39m[22m[[94m111[39m]|[1m[31mERROR[39m[22m|❌ Error retrieving from cache: Invalid Key, Key cannot be [94mnull[39m or empty and must be alphanumeric
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13133074[39m)|SYSTEM_METHOD_EXIT|[[94m111[39m]|[94mSystem.debug[39m(APEX_OBJECT, ANY)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13138476[39m)|STATEMENT_EXECUTE|[[94m113[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13148670[39m)[34m|METHOD_EXIT|[39m[[94m24[39m]|01pd2000004RRJf|[94mCVAnalysisService.getCachedResults[39m(String, Boolean)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13155736[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m24[39m]|cachedResults|Map<String,ANY>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13164870[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m24[39m]|cachedResults|[94mnull[39m|
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13168343[39m)|STATEMENT_EXECUTE|[[94m25[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13169230[39m)|STATEMENT_EXECUTE|[[94m30[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13179268[39m)[34m|METHOD_ENTRY|[39m[[94m30[39m]|01pd2000004RRJf|[94mCVAnalysisService.getContentVersion[39m(Id)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13277218[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m130[39m]|contentDocumentId|Id|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13319643[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m130[39m]|contentDocumentId|[1m[31m"069d20000046tAnAAI"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13332915[39m)|HEAP_ALLOCATE|[[94m131[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13336166[39m)|STATEMENT_EXECUTE|[[94m130[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13337205[39m)|STATEMENT_EXECUTE|[[94m131[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13338008[39m)|STATEMENT_EXECUTE|[[94m131[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13340568[39m)|HEAP_ALLOCATE|[[94m133[39m]|Bytes:[94m14[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13402008[39m)|SYSTEM_METHOD_ENTRY|[[94m133[39m]|[94mSchema.SObjectType.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13744565[39m)|HEAP_ALLOCATE|[[94m133[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13754565[39m)|SYSTEM_METHOD_EXIT|[[94m133[39m]|[94mSchema.SObjectType.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13777434[39m)|STATEMENT_EXECUTE|[[94m133[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13778549[39m)|STATEMENT_EXECUTE|[[94m137[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13780457[39m)|HEAP_ALLOCATE|[[94m137[39m]|Bytes:[94m143[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13794942[39m)|HEAP_ALLOCATE|[[94m137[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m13804759[39m)|HEAP_ALLOCATE|[[94m137[39m]|Bytes:[94m7[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m14593435[39m)[1m[33m|SOQL_EXECUTE_BEGIN|[39m[22m[[94m137[39m]|Aggregations:[94m0[39m|SELECT VersionData, Title, FileType FROM ContentVersion WHERE (ContentDocumentId = :tmpVar1 AND IsLatest = TRUE) WITH SECURITY_ENFORCED LIMIT [94m1[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m14626963[39m)|LIMIT_USAGE|[[94m137[39m]|SOQL|[94m1[39m|[94m100[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m14635747[39m)|LIMIT_USAGE|[[94m137[39m]|AGGS|[94m0[39m|[94m300[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m18202818[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m18351532[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m18418047[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m18469589[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m89811285[39m)[1m[33m|SOQL_EXECUTE_EXPLAIN|[39m[22m[[94m137[39m]|Index on ContentVersion : [ContentDocumentId], cardinality: [94m1[39m, sobjectCardinality: [94m91[39m, relativeCost [94m0[39m.[94m037[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m89839934[39m)[1m[33m|SOQL_EXECUTE_END|[39m[22m[[94m137[39m]|Rows:[94m1[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m89867817[39m)|LIMIT_USAGE|[[94m137[39m][1m[33m|SOQL_ROWS|[39m[22m[94m1[39m|[94m50000[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m89882942[39m)|HEAP_ALLOCATE|[[94m137[39m]|Bytes:[94m8[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m89913581[39m)|HEAP_ALLOCATE|[[94m137[39m]|Bytes:[94m99223[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m89998128[39m)|HEAP_ALLOCATE|[[94m137[39m]|Bytes:[94m8[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m90024538[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m137[39m]|cvList|List<ContentVersion>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m90144681[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m137[39m]|cvList|[1m[31m"[94mcommon.apex.runtime.impl.SObjectList[39m@26d12f43"[39m[22m|0x290dad98
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m90151866[39m)|STATEMENT_EXECUTE|[[94m145[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m90217485[39m)|SYSTEM_METHOD_ENTRY|[[94m145[39m]|List<ContentVersion>.isEmpty()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m90255802[39m)|SYSTEM_METHOD_EXIT|[[94m145[39m]|List<ContentVersion>.isEmpty()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m90276121[39m)|HEAP_ALLOCATE|[[94m145[39m]|Bytes:[94m24[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m90296221[39m)[34m|METHOD_EXIT|[39m[[94m30[39m]|01pd2000004RRJf|[94mCVAnalysisService.getContentVersion[39m(Id)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m90302131[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m30[39m]|cv|ContentVersion|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m90340533[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m30[39m]|cv|{[1m[31m"Title"[39m[22m:[1m[31m"AnnaPolanczyk_CV_RITS"[39m[22m,[1m[31m"FileType"[39m[22m:[1m[31m"PDF"[39m[22m,[1m[31m"Id"[39m[22m:[1m[31m"068d2000003W4y1AAC"[39m[22m,[1m[31m"ContentBodyId"[39m[22m:[1m[31m"05Td2000004AFjREAW"[39m[22m,[1m[31m"VersionData"[39m[22m:[1m[31m"[94mcore.filemanager.FileBlobValue[39m@37519a75"[39m[22m}|0x12b41f89
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m90346125[39m)|STATEMENT_EXECUTE|[[94m31[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m90347373[39m)|STATEMENT_EXECUTE|[[94m36[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93524187[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m17[39m]|[94mCVAnalysisHelper.DEBUG_LEVEL[39m|[94mSystem.LoggingLevel[39m|[94mtrue[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93542617[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m29[39m]|[94mCVAnalysisHelper.DOCX_MIME_TYPE[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93547418[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m23[39m]|[94mCVAnalysisHelper.DOCX_TYPE[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93551638[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m24[39m]|[94mCVAnalysisHelper.DOC_TYPE[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93556070[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m18[39m]|[94mCVAnalysisHelper.ERROR_LEVEL[39m|[94mSystem.LoggingLevel[39m|[94mtrue[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93560276[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m28[39m]|[94mCVAnalysisHelper.PDF_MIME_TYPE[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93564477[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m22[39m]|[94mCVAnalysisHelper.PDF_TYPE[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93568606[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m25[39m]|[94mCVAnalysisHelper.TXT_TYPE[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93573056[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m19[39m]|[94mCVAnalysisHelper.WARN_LEVEL[39m|[94mSystem.LoggingLevel[39m|[94mtrue[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93595663[39m)|HEAP_ALLOCATE|[[94m36[39m]|Bytes:[94m15[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93602985[39m)|HEAP_ALLOCATE|[[94m36[39m]|Bytes:[94m77[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93605729[39m)|HEAP_ALLOCATE|[[94m36[39m]|Bytes:[94m87[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93608998[39m)|HEAP_ALLOCATE|[[94m36[39m]|Bytes:[94m71[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93626365[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m36[39m]|[94mCVAnalysisHelper.DOCX_MIME_TYPE[39m|[1m[31m"application/[94mvnd.open[39m ([94m51[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93629620[39m)|HEAP_ALLOCATE|[[94m36[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93633515[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m36[39m]|[94mCVAnalysisHelper.DOCX_TYPE[39m|[1m[31m"DOCX"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m93636292[39m)|HEAP_ALLOCATE|[[94m36[39m]|Bytes:[94m3[39m
